id,title,channel,published,query,time_sec,views,likes,dislikes
0PrOA2JK6GQ,Machine Learning Explicado,Ciência Todo Dia,2021-02-25T17:01:36Z,Machine Learning,PT13M29S,183520,34356,128
Iuz_jc96bQk,O que é Machine Learning? #HipstersPontoTube,Alura Cursos Online,2019-04-22T14:00:03Z,Machine Learning,PT13M6S,91631,8152,78
t5z5lyrb-7s,"Introdução ao Machine Learning (ML de Zero a 100, parte 1)",TensorFlow,2019-11-13T20:00:05Z,Machine Learning,PT6M51S,11691,739,4
ccZ2pyr3YDw,"Qual a diferença entre Inteligência Artificial, Machine Learning, Data Science, Deep Learning, etc?",Filipe Deschamps,2019-08-23T14:00:02Z,Machine Learning,PT19M56S,229835,18243,139
JyGGMyR3x5I,Machine Learning: Tutorial prático usando apenas o navegador (é sensacional!!!),Filipe Deschamps,2019-11-08T14:00:32Z,Machine Learning,PT42M55S,161417,11317,65
ukzFI9rgwfU,Machine Learning Basics | What Is Machine Learning? | Introduction To Machine Learning | Simplilearn,Simplilearn,2018-09-19T14:57:02Z,Machine Learning,PT7M52S,2127401,31260,1048
qDmojpkd8rE,O que é Machine Learning (Aprendizado de Máquina)?,Didática Tech,2019-06-21T21:47:29Z,Machine Learning,PT7M45S,22706,1649,8
mhe5e2B9bL8,Machine Learning: como ensinar uma máquina a aprender | Nerdologia Tech,Nerdologia,2018-08-30T14:00:05Z,Machine Learning,PT10M11S,366258,39377,207
7eh4d6sabA0,Python Machine Learning Tutorial (Data Science),Programming with Mosh,2020-09-17T13:00:03Z,Machine Learning,PT49M43S,686458,19991,210
aircAruvnKk,"But what is a neural network? | Chapter 1, Deep learning",3Blue1Brown,2017-10-05T15:11:25Z,Machine Learning,PT19M13S,9776763,251566,2225
GwIo3gDZCVQ,Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial | Edureka,edureka!,2019-09-22T08:30:00Z,Machine Learning,PT9H38M32S,1613918,31341,570
eqaskloXzgY,Machine Learning em Python: por onde começar?,Caio Dallaqua,2021-03-30T21:27:22Z,Machine Learning,PT8M23S,4216,533,3
u8xgqvk16EA,O que é MACHINE LEARNING? Introdução ao APRENDIZADO DE MÁQUINA | Machine Learning #1,Programação Dinâmica,2019-11-18T00:49:04Z,Machine Learning,PT12M20S,12673,1446,4
h0e2HAPTGF4,11. Introduction to Machine Learning,MIT OpenCourseWare,2017-05-19T14:22:40Z,Machine Learning,PT51M31S,1050536,14717,286
5q87K1WaoFI,Computer Scientist Explains Machine Learning in 5 Levels of Difficulty | WIRED,WIRED,2021-08-18T16:00:08Z,Machine Learning,PT26M9S,482146,19122,361
NWONeJKn6kc,Machine Learning Course for Beginners,freeCodeCamp.org,2021-08-30T13:23:10Z,Machine Learning,PT9H52M19S,238984,12188,196
KNAWp2S3w94,Intro to Machine Learning (ML Zero to Hero - Part 1),TensorFlow,2019-08-30T18:22:14Z,Machine Learning,PT7M18S,577234,14204,110
z-EtmaFJieY,Machine Learning &amp; Artificial Intelligence: Crash Course Computer Science #34,CrashCourse,2017-11-01T21:50:13Z,Machine Learning,PT11M51S,683052,15421,234
nKW8Ndu7Mjw,The 7 steps of machine learning,Google Cloud Tech,2017-08-31T19:19:11Z,Machine Learning,PT10M36S,2098613,35368,799
Vh3pXNUuWws,Aplicações Práticas de Machine Learning,Alura Cursos Online,2015-01-30T16:44:23Z,Machine Learning,PT51M,31832,1021,18
7ClLKBUvmRk,Todos podemos aprender Machine learning,Platzi,2017-10-08T14:58:51Z,Machine Learning,PT14M48S,298570,8862,677
HcqpanDadyQ,What is Machine Learning?,Google Cloud Tech,2017-08-24T21:51:40Z,Machine Learning,PT5M23S,759535,12262,172
WgUrONLhons,Uma breve introdução ao Machine Learning,Luís Fred,2018-05-05T20:06:32Z,Machine Learning,PT2H50M22S,2074,100,3
5b9Z8toVaAU,O que é Data Science? #HipstersPontoTube,Alura Cursos Online,2019-04-03T14:00:01Z,Data Science,PT9M25S,187924,16743,125
